gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.1ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/e2e-repository/branches/e2e-branch for 172.20.4.4:52512, 204 No Content in 106.7ms @ repo/branch.go:390(repo.UpdateBranch)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/branches/e2e-branch for 172.20.4.4:52512, 204 No Content in 8.0ms @ repo/branch.go:465(repo.RenameBranch)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/compare/e2e-renamed...main for 172.20.4.4:52512, 200 OK in 16.6ms @ repo/compare.go:18(repo.CompareDiff)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/branches/e2e-renamed for 172.20.4.4:52512, 204 No Content in 4.5ms @ repo/branch.go:93(repo.DeleteBranch)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/branch_protections for 172.20.4.4:52512, 201 Created in 3.4ms @ repo/branch.go:623(repo.CreateBranchProtection)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/branch_protections/protected-e2e for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/branch.go:543(repo.GetBranchProtection)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/branch_protections/protected-e2e for 172.20.4.4:52512, 200 OK in 3.1ms @ repo/branch.go:841(repo.EditBranchProtection)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/branch_protections/priority for 172.20.4.4:52512, 204 No Content in 2.7ms @ repo/branch.go:1259(repo.UpdateBranchProtectionPriories)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/branch_protections/protected-e2e for 172.20.4.4:52512, 204 No Content in 2.7ms @ repo/branch.go:1210(repo.DeleteBranchProtection)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/tag_protections for 172.20.4.4:52512, 201 Created in 3.0ms @ repo/tag.go:379(repo.CreateTagProtection)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/tag_protections/1 for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/tag.go:334(repo.GetTagProtection)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/tag_protections/1 for 172.20.4.4:52512, 200 OK in 3.0ms @ repo/tag.go:486(repo.EditTagProtection)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/tag_protections/1 for 172.20.4.4:52512, 204 No Content in 2.6ms @ repo/tag.go:593(repo.DeleteTagProtection)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/tags for 172.20.4.4:52512, 201 Created in 12.1ms @ repo/tag.go:163(repo.CreateTag)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/tags/e2e-tag for 172.20.4.4:52512, 200 OK in 4.1ms @ repo/tag.go:125(repo.GetTag)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/git/tags/d78fa19b7c4b128dfb6e0a65f9d0dfece57e7e92 for 172.20.4.4:52512, 200 OK in 4.8ms @ repo/tag.go:74(repo.GetAnnotatedTag)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:50380, 200 OK in 2.6ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/tags/e2e-tag for 172.20.4.4:52512, 204 No Content in 5.7ms @ repo/tag.go:233(repo.DeleteTag)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/hooks/git/pre-receive for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/git_hook.go:55(repo.GetGitHook)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/hooks/git/pre-receive for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/git_hook.go:97(repo.EditGitHook)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/hooks/git/pre-receive for 172.20.4.4:52512, 204 No Content in 2.7ms @ repo/git_hook.go:151(repo.DeleteGitHook)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/releases for 172.20.4.4:52512, 201 Created in 11.9ms @ repo/release.go:209(repo.CreateRelease)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/releases/latest for 172.20.4.4:52512, 200 OK in 2.9ms @ repo/release.go:91(repo.GetLatestRelease)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/releases/tags/e2e-release for 172.20.4.4:52512, 200 OK in 2.9ms @ repo/release_tags.go:17(repo.GetReleaseByTag)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/releases/2 for 172.20.4.4:52512, 200 OK in 3.0ms @ repo/release.go:38(repo.GetRelease)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/releases/2 for 172.20.4.4:52512, 200 OK in 7.0ms @ repo/release.go:309(repo.EditRelease)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/releases/2/assets?name=artifact.bin for 172.20.4.4:52512, 201 Created in 3.0ms @ repo/release_attachment.go:160(repo.CreateReleaseAttachment)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/releases/2/assets for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/release_attachment.go:105(repo.ListReleaseAttachments)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/releases/2/assets/3 for 172.20.4.4:52512, 200 OK in 2.7ms @ repo/release_attachment.go:45(repo.GetReleaseAttachment)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/releases/2/assets/3 for 172.20.4.4:52512, 201 Created in 2.8ms @ repo/release_attachment.go:270(repo.EditReleaseAttachment)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/releases/2/assets/3 for 172.20.4.4:52512, 204 No Content in 2.8ms @ repo/release_attachment.go:353(repo.DeleteReleaseAttachment)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/releases/2 for 172.20.4.4:52512, 204 No Content in 3.1ms @ repo/release.go:393(repo.DeleteRelease)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/releases for 172.20.4.4:52512, 201 Created in 12.2ms @ repo/release.go:209(repo.CreateRelease)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/releases/tags/e2e-release2 for 172.20.4.4:52512, 204 No Content in 3.3ms @ repo/release_tags.go:77(repo.DeleteReleaseByTag)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/wiki/new for 172.20.4.4:52512, 201 Created in 112.8ms @ repo/wiki.go:26(repo.NewWikiPage)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/wiki/page/E2E for 172.20.4.4:52512, 200 OK in 5.2ms @ repo/wiki.go:338(repo.GetWikiPage)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/wiki/pages for 172.20.4.4:52512, 200 OK in 4.4ms @ repo/wiki.go:258(repo.ListWikiPages)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/wiki/revisions/E2E for 172.20.4.4:52512, 200 OK in 4.8ms @ repo/wiki.go:376(repo.ListPageRevisions)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/wiki/page/E2E for 172.20.4.4:52512, 200 OK in 111.9ms @ repo/wiki.go:99(repo.EditWikiPage)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/wiki/page/E2E for 172.20.4.4:52512, 204 No Content in 106.8ms @ repo/wiki.go:215(repo.DeleteWikiPage)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/e2e-repository/topics for 172.20.4.4:52512, 204 No Content in 3.2ms @ repo/topic.go:75(repo.UpdateTopics)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/e2e-repository/topics/live-api for 172.20.4.4:52512, 204 No Content in 3.0ms @ repo/topic.go:135(repo.AddTopic)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/topics for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/topic.go:21(repo.ListTopics)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/topics/live-api for 172.20.4.4:52512, 204 No Content in 2.8ms @ repo/topic.go:202(repo.DeleteTopic)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/user/keys for 172.20.4.4:52512, 201 Created in 2.7ms @ user/key.go:227(user.CreatePublicKey)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/user/keys/1 for 172.20.4.4:52512, 200 OK in 2.5ms @ user/key.go:163(user.GetPublicKey)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/user/keys/1 for 172.20.4.4:52512, 204 No Content in 2.6ms @ user/key.go:251(user.DeletePublicKey)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/admin/users/e2e-peer/keys for 172.20.4.4:52512, 201 Created in 2.7ms @ admin/user.go:317(admin.CreatePublicKey)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/admin/users/e2e-peer/keys/2 for 172.20.4.4:52512, 204 No Content in 2.7ms @ admin/user.go:349(admin.DeleteUserPublicKey)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/keys for 172.20.4.4:52512, 201 Created in 2.9ms @ repo/key.go:203(repo.CreateDeployKey)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/keys/1 for 172.20.4.4:52512, 200 OK in 2.8ms @ repo/key.go:117(repo.GetDeployKey)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/keys/1 for 172.20.4.4:52526, 204 No Content in 2.7ms @ repo/key.go:253(repo.DeleteDeploykey)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/user/gpg_key_token for 172.20.4.4:52526, 200 OK in 2.4ms @ user/gpg_key.go:156(user.GetVerificationToken)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/user/gpg_keys for 172.20.4.4:52526, 201 Created in 2.7ms @ user/gpg_key.go:235(user.CreateGPGKey)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/user/gpg_keys/1 for 172.20.4.4:52526, 200 OK in 2.7ms @ user/gpg_key.go:99(user.GetGPGKey)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/user/gpg_key_verify for 172.20.4.4:52526, 200 OK in 2.9ms @ user/gpg_key.go:174(user.VerifyUserGPGKey)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/user/gpg_keys/1 for 172.20.4.4:52526, 204 No Content in 2.6ms @ user/gpg_key.go:256(user.DeleteGPGKey)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/signing-key.gpg for 172.20.4.4:52526, 200 OK in 5.7ms @ misc/signing.go:30(misc.SigningKeyGPG)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/signing-key.gpg for 172.20.4.4:52526, 200 OK in 5.3ms @ misc/signing.go:30(misc.SigningKeyGPG)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/user/applications/oauth2 for 172.20.4.4:52526, 201 Created in 38.4ms @ user/app.go:227(user.CreateOauth2Application)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/user/applications/oauth2/4 for 172.20.4.4:52526, 200 OK in 2.5ms @ user/app.go:343(user.GetOauth2Application)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed PATCH /api/v1/user/applications/oauth2/4 for 172.20.4.4:52526, 200 OK in 38.4ms @ user/app.go:382(user.UpdateOauth2Application)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/user/applications/oauth2/4 for 172.20.4.4:52526, 204 No Content in 2.6ms @ user/app.go:311(user.DeleteOauth2Application)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/user/emails for 172.20.4.4:52526, 201 Created in 2.7ms @ user/email.go:44(user.AddEmail)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/user/emails for 172.20.4.4:52526, 204 No Content in 2.6ms @ user/email.go:106(user.DeleteEmail)
gitea-1  | 2026/08/31 22:04:46 services/webhook/webhook.go:85:handler() [W] GetHookTaskByID[1] warn: hook task does not exist [task: 1, hook: 0, uuid: ]
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/user/avatar for 172.20.4.4:52526, 204 No Content in 7.6ms @ user/avatar.go:17(user.UpdateAvatar)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/user/avatar for 172.20.4.4:52526, 204 No Content in 2.5ms @ user/avatar.go:49(user.DeleteAvatar)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/orgs/e2e-organization/avatar for 172.20.4.4:52526, 204 No Content in 4.7ms @ org/avatar.go:17(org.UpdateAvatar)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/orgs/e2e-organization/avatar for 172.20.4.4:52526, 204 No Content in 2.7ms @ org/avatar.go:56(org.DeleteAvatar)
gitea-1  | 2026/08/31 22:04:46 services/repository/push.go:185:pushQueueHandleUpdates() [E] AddRepoToLicenseUpdaterQueue: already in queue
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/avatar for 172.20.4.4:52526, 204 No Content in 2.9ms @ repo/avatar.go:17(repo.UpdateAvatar)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/avatar for 172.20.4.4:52526, 204 No Content in 2.8ms @ repo/avatar.go:60(repo.DeleteAvatar)
gitea-1  | 2026/08/31 22:04:46 services/repository/push.go:185:pushQueueHandleUpdates() [E] AddRepoToLicenseUpdaterQueue: already in queue
gitea-1  | 2026/08/31 22:04:46 services/repository/push.go:185:pushQueueHandleUpdates() [E] AddRepoToLicenseUpdaterQueue: already in queue
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/users/sandbox/tokens for 172.20.4.4:52526, 201 Created in 13.4ms @ user/app.go:75(user.CreateAccessToken)
gitea-1  | 2026/08/31 22:04:46 services/repository/push.go:185:pushQueueHandleUpdates() [E] AddRepoToLicenseUpdaterQueue: already in queue
gitea-1  | 2026/08/31 22:04:46 services/repository/push.go:185:pushQueueHandleUpdates() [E] AddRepoToLicenseUpdaterQueue: already in queue
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/users/sandbox/tokens for 172.20.4.4:52526, 200 OK in 11.3ms @ user/app.go:24(user.ListAccessTokens)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed GET /api/v1/token for 172.20.4.4:52526, 200 OK in 5.0ms @ token/token.go:19(token.GetCurrentToken)
gitea-1  | 2026/08/31 22:04:46 .../actions/notifier_helper.go:115:(*notifyInput).Notify() [E] an error occurred while executing the CreateRef actions method: gitRepo.GetRefCommitID: object does not exist [id: refs/heads/e2e-branch, rel_path: ]
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/token for 172.20.4.4:52526, 204 No Content in 6.0ms @ token/token.go:55(token.DeleteCurrentToken)
gitea-1  | 2026/08/31 22:04:46 .../actions/notifier_helper.go:115:(*notifyInput).Notify() [E] an error occurred while executing the PushCommits actions method: gitRepo.GetRefCommitID: object does not exist [id: refs/heads/e2e-branch, rel_path: ]
gitea-1  | 2026/08/31 22:04:46 services/repository/push.go:210:pushQueueHandleUpdates() [E] repo_module.CacheRef %!s(int64=1)/e2e-branch failed: object does not exist [id: refs/heads/e2e-branch, rel_path: ]
gitea-1  | 2026/08/31 22:04:46 .../actions/notifier_helper.go:115:(*notifyInput).Notify() [E] an error occurred while executing the PushCommits actions method: gitRepo.GetRefCommitID: object does not exist [id: refs/heads/e2e-branch, rel_path: ]
gitea-1  | 2026/08/31 22:04:46 services/repository/push.go:210:pushQueueHandleUpdates() [E] repo_module.CacheRef %!s(int64=1)/e2e-branch failed: object does not exist [id: refs/heads/e2e-branch, rel_path: ]
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/v1/users/sandbox/tokens for 172.20.4.4:52526, 201 Created in 13.3ms @ user/app.go:75(user.CreateAccessToken)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed DELETE /api/v1/users/sandbox/tokens/4 for 172.20.4.4:52526, 204 No Content in 11.0ms @ user/app.go:166(user.DeleteAccessToken)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed PUT /api/v1/repos/sandbox/e2e-repository/collaborators/e2e-peer for 172.20.4.4:52526, 204 No Content in 2.9ms @ repo/collaborators.go:129(repo.AddOrUpdateCollaborator)
gitea-1  | 2026/08/31 22:04:46 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 1.0ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.2ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/branches for 172.20.4.4:52526, 201 Created in 109.0ms @ repo/branch.go:171(repo.CreateBranch)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/branches/e2e-pr for 172.20.4.4:52526, 200 OK in 4.3ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.8ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 1.8ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/contents/pr.txt for 172.20.4.4:52526, 201 Created in 117.5ms @ repo/file.go:435(repo.CreateFile)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls for 172.20.4.4:52512, 201 Created in 121.2ms @ repo/pull.go:371(repo.CreatePullRequest)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52526, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/main/e2e-pr for 172.20.4.4:52526, 200 OK in 6.5ms @ repo/pull.go:219(repo.GetPullRequestByBaseHead)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed PATCH /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52526, 201 Created in 14.9ms @ repo/pull.go:589(repo.EditPullRequest)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3/commits for 172.20.4.4:52512, 200 OK in 7.9ms @ repo/pull.go:1369(repo.GetPullRequestCommits)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3/files for 172.20.4.4:52526, 200 OK in 8.1ms @ repo/pull.go:1494(repo.GetPullRequestFiles)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3.diff for 172.20.4.4:52526, 200 OK in 3.7ms @ repo/pull.go:308(repo.DownloadPullDiffOrPatch)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/requested_reviewers for 172.20.4.4:52526, 201 Created in 16.0ms @ repo/pull_review.go:759(repo.CreateReviewRequests)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/e2e-repository/pulls/3/requested_reviewers for 172.20.4.4:52526, 204 No Content in 11.8ms @ repo/pull_review.go:800(repo.DeleteReviewRequests)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3/reviews for 172.20.4.4:52526, 200 OK in 3.0ms @ repo/pull_review.go:27(repo.ListPullReviews)
gitea-1  | 2026/08/31 22:04:47 services/webhook/notifier.go:748:(*webhookNotifier).PullRequestReview() [E] Unsupported review webhook type
gitea-1  | 2026/08/31 22:04:47 services/actions/notifier.go:447:(*actionsNotifier).PullRequestReview() [E] Unsupported review webhook type
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/reviews for 172.20.4.4:52526, 200 OK in 9.1ms @ repo/pull_review.go:466(repo.CreatePullReview)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3/reviews/2 for 172.20.4.4:52526, 200 OK in 3.8ms @ repo/pull_review.go:108(repo.GetPullReview)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3/reviews/2/comments for 172.20.4.4:52526, 200 OK in 3.5ms @ repo/pull_review.go:158(repo.GetPullReviewComments)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/comments/37/replies for 172.20.4.4:52526, 201 Created in 3.6ms @ repo/pull_review.go:209(repo.CreatePullReviewCommentReply)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/comments/37/resolve for 172.20.4.4:52526, 204 No Content in 2.8ms @ repo/pull_review.go:290(repo.ResolvePullReviewComment)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/comments/37/unresolve for 172.20.4.4:52526, 204 No Content in 2.8ms @ repo/pull_review.go:326(repo.UnresolvePullReviewComment)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/reviews/2 for 172.20.4.4:52526, 200 OK in 14.1ms @ repo/pull_review.go:583(repo.SubmitPullReview)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/reviews/2/dismissals for 172.20.4.4:52526, 200 OK in 6.2ms @ repo/pull_review.go:974(repo.DismissPullReview)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/reviews/2/undismissals for 172.20.4.4:52526, 200 OK in 5.7ms @ repo/pull_review.go:1022(repo.UnDismissPullReview)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 2.5ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/contents/base-change.txt for 172.20.4.4:52526, 201 Created in 118.3ms @ repo/file.go:435(repo.CreateFile)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:110(private.HookPreReceive)
gitea-1  | 2026/08/31 22:04:47 services/repository/push.go:185:pushQueueHandleUpdates() [E] AddRepoToLicenseUpdaterQueue: already in queue
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/e2e-repository for 127.0.0.1:0, 200 OK in 97.9ms @ private/hook_post_receive.go:101(private.HookPostReceive)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/e2e-repository/pulls/3/update?style=merge for 172.20.4.4:52512, 200 OK in 223.6ms @ repo/pull.go:1180(repo.UpdatePullRequest)
gitea-1  | 2026/08/31 22:04:47 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/e2e-repository/pulls/3 for 172.20.4.4:52512, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
