gitea-1  | Generating /data/ssh/ssh_host_ed25519_key...
gitea-1  | 2026/09/05 03:09:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 7.0ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.7ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.7ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:52 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:52 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:57266, 200 OK in 2.7ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:53 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:53 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.3ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:53 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.7ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:53 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 7.1ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:53 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.5ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:54 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 7.0ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:54 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:54 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:54 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.6ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:54 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.0ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:54 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:57274, 200 OK in 2.5ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 7.1ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:55 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:47618, 201 Created in 112.3ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/branches/main for 172.20.4.5:47632, 200 OK in 4.0ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled for 127.0.0.1:0, 200 OK in 0.5ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled for 127.0.0.1:0, 200 OK in 1.8ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/branches for 172.20.4.5:47632, 201 Created in 100.5ms @ repo/branch.go:171(repo.CreateBranch)
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled for 127.0.0.1:0, 200 OK in 0.5ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled for 127.0.0.1:0, 200 OK in 1.8ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/contents for 172.20.4.5:47632, 201 Created in 106.3ms @ repo/file.go:370(repo.ChangeFiles)
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls for 172.20.4.5:47618, 201 Created in 114.7ms @ repo/pull.go:371(repo.CreatePullRequest)
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.2ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:55 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 7.0ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:56 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.7ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:56 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:56 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.4ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:56 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.7ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:56 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:57288, 200 OK in 2.5ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:57 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:57 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:57 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 7.3ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:57 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 7.5ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:57 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:58 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.7ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:58 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:58 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.5ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:58 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 7.0ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:58 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:58 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:48268, 200 OK in 2.5ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:09:59 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:59 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:59 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 7.2ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:59 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:09:59 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 6.3ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:00 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 7.5ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:00 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 7.4ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:00 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 7.3ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:00 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/branch_protections for 172.20.4.5:47618, 201 Created in 3.2ms @ repo/branch.go:617(repo.CreateBranchProtection)
gitea-1  | 2026/09/05 03:10:00 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 6.3ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:00 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:00 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:48272, 200 OK in 2.6ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:00 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 6.5ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:01 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 7.1ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:01 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 7.1ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:01 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 6.5ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:01 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 6.9ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:02 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 6.7ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:02 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 7.1ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:02 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:02 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 6.6ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:02 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 6.7ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:02 HTTPRequest [I] router: completed GET /api/v1/user for 127.0.0.1:48282, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:03 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 6.6ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:03 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 6.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:03 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 7.0ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:03 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 7.4ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:03 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 7.2ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:03 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47618, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:03 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-success for 172.20.4.5:47618, 200 OK in 2.6ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:10:03 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-success/pulls/1 for 172.20.4.5:47632, 200 OK in 6.2ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:03 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-success for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-success for 127.0.0.1:0, 200 OK in 2.7ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-success/pulls/1/merge for 172.20.4.5:47618, 200 OK in 125.4ms @ repo/pull.go:885(repo.MergePullRequest)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-success/pulls/1 for 172.20.4.5:47618, 200 OK in 6.2ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-success/git/commits/46cfe245196ca5d6c113a986684efce48681aa77?files=false&stat=false&verification=false for 172.20.4.5:47632, 200 OK in 3.6ms @ repo/commits.go:25(repo.GetSingleCommit)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale for 172.20.4.5:47618, 200 OK in 2.6ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1 for 172.20.4.5:47632, 200 OK in 6.3ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale/pulls/1/merge for 172.20.4.5:47618, 409 Conflict in 13.3ms @ repo/pull.go:885(repo.MergePullRequest)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled for 172.20.4.5:47618, 200 OK in 2.7ms @ repo/repo.go:508(repo.Get)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 5.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1/merge for 172.20.4.5:47618, 201 Created in 5.1ms @ repo/pull.go:885(repo.MergePullRequest)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47618, 200 OK in 5.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled/pulls/1 for 172.20.4.5:47632, 200 OK in 5.8ms @ repo/pull.go:164(repo.GetPullRequest)
gitea-1  | 2026/09/05 03:10:04 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-scheduled for 172.20.4.5:47632, 204 No Content in 5.4ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:10:04 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-stale for 172.20.4.5:47632, 204 No Content in 5.3ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:10:04 services/actions/cleanup.go:170:CleanupEphemeralRunnersByPickedTaskOfRepo() [I] Removed 0 runners
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed DELETE /api/v1/repos/sandbox/pge2e-mtnt182r-d3f33620-extension-merge-success for 172.20.4.5:47632, 204 No Content in 5.1ms @ repo/repo.go:1075(repo.Delete)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/user for 172.20.4.5:47632, 200 OK in 2.4ms @ user/user.go:127(user.GetAuthenticatedUser)
gitea-1  | 2026/09/05 03:10:04 .../actions/notifier_helper.go:165:notify() [W] Ref of event "repository" is empty, will fall back to the default branch
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/user/repos for 172.20.4.5:47632, 201 Created in 109.9ms @ repo/repo.go:290(repo.Create)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review/branches/main for 172.20.4.5:47618, 200 OK in 4.1ms @ repo/branch.go:32(repo.GetBranch)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review for 127.0.0.1:0, 200 OK in 0.8ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review for 127.0.0.1:0, 200 OK in 2.0ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review/contents for 172.20.4.5:47618, 201 Created in 110.4ms @ repo/file.go:370(repo.ChangeFiles)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review for 127.0.0.1:0, 200 OK in 1.7ms @ private/hook_post_receive.go:33(private.HookPostReceive)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/v1/repos/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review/branches for 172.20.4.5:47632, 201 Created in 98.1ms @ repo/branch.go:171(repo.CreateBranch)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed GET /api/v1/repos/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review/contents/extension-reviewed.txt?ref=extension-review-head for 172.20.4.5:47632, 200 OK in 4.9ms @ repo/file.go:780(repo.GetContents)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/internal/hook/pre-receive/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review for 127.0.0.1:0, 200 OK in 0.7ms @ private/hook_pre_receive.go:118(private.HookPreReceive)
gitea-1  | 2026/09/05 03:10:04 HTTPRequest [I] router: completed POST /api/internal/hook/post-receive/sandbox/pge2e-mtnt1m58-a2fbe635-extension-review for 127.0.0.1:0, 200 OK in 1.8ms @ private/hook_post_receive.go:33(private.HookPostReceive)
